place_id,place,address_id,address
35,Старая Вена,35,"Гороховая ул., д. 8"
36,Все свободны,36,"Мойка, д. 28"
37,Лофт-проект Этажи,37,"Лиговский пр., д. 74"
38,Библиотека Ломоносова,38,"Нахимова, д. 8/3"
14,Библиотека Маяковского,39,"Фонтанка, д. 44"
39,Музей Державина,40,"Фонтанка, д. 118"
40,VinillaSky,41,"Саперный переулок, д. 16/36"
41,Еврейский общинный центр,42,"Рубинштейна, д. 3"
42,Магазин Подписные издания,43,"Литейный пр., д. 57"
43,Музей Зощенко,44,"Малая Конюшенная ул., д. 4/2"
44,Библиотека Некрасова,45,"2-я Советская ул., д. 27/2"
45,Новая сцена Александринского театра,46,"Фонтанка, д. 49А"
46,Fish fabrique nouvelle,1,"Лиговский пр., д. 53"
47,Большая хоральная синагога,47,"Лермонтовский пр., д. 2"
48,Рубинштейн,48,"Рубинштейна, д. 20"
49,Музей Набокова,49,"Большая Морская ул., д. 47"
50,Библиотека Петергофа,50,"Петергоф, Эрлеровский б-р, д. 18"
51,lampa studio,1,"Лиговский пр., д. 53"
52,Фаренгейт 451,51,"Маяковского ул., д. 25"
11,Книги и кофе,52,"наб. адмирала Макарова, д. 10"
53,street,53,Угол Маяковского и Некрасова
54,Интерьерный театр,54,"Невский пр., д. 104"
55,Цоколь,55,"3-я Советская ул., д. 2/3"
56,Библиотека Лермонтова,56,"Литейный пр., д. 17-19"
57,Свой круг,57,"Добролюбова, д. 11"
58,Нико,58,"Коломенская ул., д. 9"
59,Библиотека Грибоедова,59,"Гороховая ул., д. 41"
60,Высшая школа перевода,60,"Казанская ул., д. 3а"
61,ЦСЛК,52,"наб. адмирала Макарова, д. 10"
62,Ресторан Премьера,61,"Невский пр., д. 151"
63,Summerbar,62,"Грибоедова, д. 49"
64,Новая Голландия,63,"наб. Адмиралтейского канала, д. 2"
65,Дюны,64,"Лиговский пр., д. 50"
66,Выставочный зал Московского района,65,"пл. Чернышевского, д. 6"
67,АБЦентр,66,"Виленский переулок, д. 4"
68,Институт Финляндии в Санкт-Петербурге,67,"Большая Конюшенная ул., д. 8"
69,Музей Гумилева,68,"Коломенская ул., д. 1/15"
70,Книжный салон,69,"Манежная пл., д. 2"
71,Галерея Кино-Фот-703,1,"Лиговский пр., д. 53"
72,Отель Indigo,70,"Чайковского, д. 17"
73,Бакалавриат,71,"Маяковского ул., д. 10"
74,Малевич,72,"Московский пр., д. 109"
75,Мастерская Юрия Молодковца,73,"Большой проспект В. О., д. 8/4"
76,ПОЭТому,74,Пушкин
77,Горький,75,"Малая Посадская ул., д. 3А"
78,Union,76,"Литейный пр., д. 55"
79,Библиотека Рыбацкая,77,"Дмитрия Устинова, д. 3"
80,Место встречи,78,"Казанская ул., д. 7"
81,Музей Блока,79,"Декабристов, д. 57"
82,Молодежный клуб Современник,80,"Малоохтинский пр., д. 92"
83,Стирка,81,"Казанская ул., д. 26"
84,Русско-немецкий центр встреч,82,"Невский пр., д. 22-24"
85,Открытое пространство,83,"Достоевского, д. 34"
86,Музей петербургского авангарда,84,"Проф. Попова, д. 10"
87,Bar Dead Poets,85,"Жуковского, д. 12"
88,ЦГДБ им. Пушкина,86,"Большая Морская ул., д. 33"
89,"ЦГДБ им. Пушкина, филиал № 3",87,"103-я Советская ул., д. 8A"
90,Причал,88,"Мойка, д. 23"
91,Редакция журнала Звезда,89,"Моховая ул., д. 20"
92,Дом молодёжи Форпост,90,"Большой Сампсониевский пр., д. 37"
93,Жук,91,"Гороховая ул., д. 33"
76,ПОЭТому,92,"Гороховая ул., д. 49"
94,Гaлepeя coвpeмeннoгo иcкyccтвa фapфopa,93,"Обуховской обороны, д. 151"
95,Театр Синтез,94,"Гатчинская ул., д. 23/25"
96,Подвал Бродячей Собаки,95,"пл. Искусств, д. 4"
97,Дом актера,96,"Невский пр., д. 86"
98,Грибоедов,97,"Воронежская ул., д. 2А"
99,Павловский центр культуры,98,"Павловск, ул., Конюшенная ул., ул., д. 7"
100,Арт-галерея Город Искусств,99,"Большая Разночинная ул., д. 11"
101,Галар Кампот,100,"3-я Советская ул., д. 7"
76,ПОЭТому,64,"Лиговский пр., д. 50"
102,Бертгольд-Центр,101,"Гражданская ул., д. 13-15"
103,Союз концертных деятелей,102,"Думская ул., д. 1/3"
104,Тайное общество,103,"Фонтанка, д. 20"
105,Театр-лаборатория Арт-Измерение,104,"Литейный пр., д. 28"
106,Галерея искусств Чердак Художника,105,"Ломоносова, д. 1"
107,Галерея 12 Июля,106,"Грибоедова, д. 100"
108,Библиотека Ленина,107,"Воскова ул., д. 2"
109,Музей Пушкина,108,"Мойка, д. 12"
110,Banka Soundbar,109,"Чайковского, д. 12"
111,biblioteka,13,"Невский пр., д. 20"
112,Библиотека Бронницкая,110,"Клинский пр., д. 17"
113,Ресторан VEER,111,"Гривцова, д. 16"
114,Ресторан-клуб эстетики хоррора The Bat,112,"Садовая ул., д. 30"
115,Бутерброд,113,"Апраксин переулок, д. 5"
116,the place,114,"Маршала Говорова, д. 47"
117,Галерея Ветер странствий,115,"Фонтанка, д. 119"
19,Буквоед,116,"пр. Просвещения, д. 19"
118,Money-Honey,117,"Садовая ул., д. 28-30, корп. 13"
119,Галерея Двойка,118,"Миллионая, д. 4/1"
120,Росфото,119,"Большая Морская ул., д. 35"
121,Библиотека Лиговская,120,"Лиговский пр., д. 99"
122,ГЭЗ-21,1,"Лиговский пр., д. 53"
123,Библиотека Лавренева,121,"Карповка, д. 28"
124,Платформа,122,"Некрасова, д. 40"
53,street,123,Малая Конюшенная улица
125,Библиотека Блока,13,"Невский пр., д. 20"
126,Кэшбар,124,"Фонтанка, д. 23"
26,Библиотека Измайловская,125,"7-я Красноармейская ул., д. 30"
53,street,126,под мостом Александра Невского со стороны Заневского пр.
127,Танцы,127,"Гороховая, д. 49"
53,street,128,Апраксин двор
128,Циферблат,129,"Невский пр., д. 81"
53,street,130,"Маяковского ул., д. 28"
129,Анненкирхе,131,"Кирочная, д. 8"
19,Буквоед,132,"Владимирский пр., д. 23"
130,HXGN,133,"Рубинштейна, д. 28"
131,Кулуар Реставрация нравов,134,"Биржевая линия В. О., д. 12"
132,Кофейня 64 зерна,135,"Большая Московская ул., д. 9"
133,Универсальный лекторий Александрийская библиотека,136,"Достоевского, д. 19/21Б"
134,СПбГУ,137,"Университетская наб., д. 7/9"
135,Дом журналиста,138,"Невский пр., д. 70"
136,РОФ Петербургское наследие и перспектива,139,"Мойка, д. 20"
137,Музей печати,140,"Мойка, д. 32"
138,Академическая капелла,139,"Мойка, д. 20"
58,Нико,141,"Банковский пер., д. 3"
139,Ателье,105,"Ломоносова, д. 1"
140,Пресс-клуб Зеленая лампа,141,"Банковский пер., д. 3"
141,Кофейня Щелкунчик,142,"Союза Печатников, д. 8"
142,Fidel,143,"Думская ул., д. 9"
143,Окоп,144,"Тучков переулок, д. 11/5"
144,Кафе-бар Пегас,145,"Шпалерная ул., д. 24"
145,Кафе-клуб Песня,146,"Воскова, д. 18/10"
146,Малый зал филармонии,147,"Невский пр., д. 30"
147,Кинотеатр Авангард,148,"Пушкин, ул. Московская, д. 32/17"
148,Театр поэтов Послушайте!,149,"Пушкинская ул., д. 9"
149,Чудетство,150,"Кузнечный переулок, д. 13"
150,Росбалт,151,"Марсово поле, д. 3"
151,Social Club,152,"Рубинштейна, д. 40/11"
152,Борей-Арт,153,"Литейный пр., д. 58"
27,Смольный институт свободных искусств и наук,154,"наб. лейтенанта Шмидта, д. 11"
153,"ЦГДБ им. Пушкина, филиал № 1",155,"Маяковского ул., д. 27"
154,Библиотека Семеновская,156,"Малодетскосельский пр., д. 50/42"
155,Книжный магазин Марки и закладки,103,"Фонтанка, д. 20"
156,Библиотека Герцена,157,"Новгородская ул., д. 27"
157,Библиотека Екатерингофская,158,"Циолковского, д. 7"
158,Музей повседневной культуры Ленинграда 1945-1965 гг.,159,"4-я линия В. О., д. 19"
159,Дом молодежи,160,"Новоизмайловский пр., д. 48"
160,Дом причта Феодоровского собора,161,"Миргородская, д. 1"
161,Чайхана Аъало,162,"Грибоедова, д. 52"
162,Творческое пространство Пальма,163,"Пирогова, д. 18"
163,Фундаментальная библиотека РГПУ им. Герцена,164,"Мойка, д. 48"
164,НПО Родные просторы,165,"Рылеева, д. 17-19"
165,Мраморный дворец,166,"Миллионая, д. 5/1"
166,Out Cinema,167,"Ковенский переулок, д. 14"
167,Библиотека Старая Коломна,168,"Никольская пл., д. 2"
168,Музей-квартира Н. А. Римского-Корсакова,169,"Загородный пр., д. 28Б"
169,Кинотеатр Англетер,170,"Малая Морская ул., д. 24"
170,Библиотека национальных литератур,171,"Садовая ул., д. 33"
171,Лендок,172,"наб. Крюкова канала, д. 12"
172,Театр Куклы,173,"Жака Дюкло, д. 6"
173,Библиотека правовой и экономической информации,174,"Благодатная ул., д. 20"
58,Нико,175,"Лиговский пр., д. 64-66"
174,Свои книги,176,"Репина ул., д. 41"
175,Библиотека Крупской,177,"Октябрьская наб., д. 64/1"
176,Дом дружбы народов Ленинградской Области,178,"Потемкинская ул., д. 2"
177,ИРЛИ,179,"наб. адмирала Макарова, д. 4"
178,Креативное пространство ЛЮМЬЕР-ХОЛЛ,180,"Обводный, д. 74А"
179,Библиотека Есенина,181,"Лиговский пр., д. 215"
180,The Point,182,"Литейный пр., д. 52"
181,ДК Выборгский,183,Комиссара Смирнова 15 А
182,Музей нонконформистского искусства,1,"Лиговский пр., д. 53"
183,ДК Розы,184,"Большая Разночинная ул., д. 24"
184,Сердце,185,"Биржевой переулок, д. 12"
185,Кошачья республика,186,"Якубовича, д. 10"
186,Главный Штаб,187,"Дворцовая пл., д. 6-8"
187,Городское кафе ЗиС,188,"Итальянская ул., д. 2"
188,Костел св. Екатерины,23,"Невский пр., д. 32-34"
189,Консульство Республики Польша в Санкт-Петербурге,189,"5-я Советская ул., д. 12"
190,Республика котов,190,"Литейный пр., д. 60"
191,Филологический факультет СПбГУ,191,"Университетская наб., д. 11"
192,2 Колеса,192,"Фонтанка, д. 22-24"
193,Классическая гимназия 610,193,"Малый пр. П. С., д. 9/6"
194,Аничков Дворец,194,"Невский пр., д. 39"
195,DO-gallery,195,"Чайковского, д. 10"
196,Charlie,196,"Грибоедова, д. 54"
197,Польский Дом,197,"Саперный переулок, д. 10"
198,Музей истории религии,198,"Почтамтская ул., д. 14"
199,Творческое пространство О+,199,"Кузнечный переулок, д. 19"
200,Колбабар,200,"Чайковского, д. 58"
201,Юсупов Palace,201,"Литейный пр., д. 42"
202,Театр Комедианты,202,"Лиговский пр., д. 44"
203,Центр искусств им. Дягилева,154,"наб. лейтенанта Шмидта, д. 11"
204,Филологический факультет РГПУ им. Герцена,203,"1-я линия В. О., д. 52"
205,Музей И.И.Бродского,204,"Михайловская ул., д. 3"
206,ANDY BAR,64,"Лиговский пр., д. 50"
207,Центральная районная библиотека Кронштадта,205,"Кронштадт, Советская ул., д. 49"
208,Дом композиторов,206,"Большая Морская ул., д. 45"
209,Гете-институт в Санкт-Петербурге,207,"Мойка, д. 58"
210,Сныть,24,"Мошков переулок, д. 4"
211,Лес Вилла,78,"Казанская ул., д. 7"
212,Союз писателей России,208,"Большая Конюшенная ул., д. 29"
213,Митьки-Арт,209,"Марата, д. 36-38"
214,Философский факультет СПбГУ,210,"Менделеевская линия В. О., д. 5"
215,Кафе Рапан,211,"Гатчина, пр. 25 Октября, д. 42"
216,Буфет Пьяная груша,64,"Лиговский пр., д. 50"
217,Администрация Петроградского района,212,"Большая Монетная ул., д. 19"
218,Памятный зал Монумента героическим защитникам Ленинграда,213,Пл. Победы
219,KGallery,214,"Фонтанка, д. 24"
220,Дом архитектора,215,"Большая Морская ул., д. 52"
221,Капкан,216,"Волынский переулок, д. 8"
222,Репин Бар,217,"Большая Пушкарская ул., д. 50"
223,Новый музей,218,"6-я линия В. О., д. 29"
224,Библиотека Зощенко,219,"Сестрорецк, Токарева, д. 7"
225,ЕСОД,220,"Большая Разночинная ул., д. 25А"
226,Театр Мастерская,221,"Народная ул., д. 1"
227,ZIS,222,"Ленсовета, д. 36"
228,Театр на Литейном,223,"Литейный пр., д. 51"
229,Троицкая библиотека,224,"Троицкая пл., д. 1"
230,"Российская национальная библиотека, новое здание",225,"Московский пр., д. 165"
19,Буквоед,226,"Космонавтов, д. 14"
231,Музей искусства Санкт-Петербурга,227,"Грибоедова, д. 103"
232,Школа Masters,228,"Итальянская ул., д. 17"
233,Музей Ротонда,229,"Гороховая ул., д. 57"
234,Молодежная библиотека на Гражданке,230,"Гражданский пр., д. 121/100"
235,Голицын-лофт,103,"Фонтанка, д. 20"
236,Академия художеств,231,"Университетская наб., д. 17"
237,Книжный магазин Факел,37,"Лиговский пр., д. 74"
238,Концертный зал у Финляндского,232,"Пл. Ленина, д. 1"
239,Приморский дом культуры,233,"Богатырский пр., д. 36"
240,Среда,234,"Невский пр., д. 35"
241,Большой зал филармонии,235,"Михайловская ул., д. 2"
242,НИУ ВШЭ,236,"Грибоедова, д. 123"
243,Лаборадория Интимное место,237,"Шпалерная ул., д. 3"
244,Факультет философии человека РГПУ им. Герцена,238,"Малая Посадская ул., д. 26"
245,Буквоед в Колпино,239,"Пролетарская ул., д. 36"
246,Редакция Санкт-Петербургских ведомостей,240,"Марата, д. 25"
247,Байконур,241,"Обводный, д. 138"
248,BIRD Photostudio,242,"Московский пр., д. 105, к. 5"
249,AnnaNova,243,"Жуковского, д. 28"
250,Choker,244,"Грибоедова, д. 26"
251,Музей звука,1,"Лиговский пр., д. 53"
252,Жопа,245,"Бакунина, д. 6"
253,Фонд Михаила Шемякина,246,"Садовая ул., д. 11"
254,Музей Некрасова,247,"Литейный пр., д. 36"
255,Студия Юрия Касьяника,248,"Тележная ул., д. 23"
256,Rat hole,241,"Обводный, д. 138"
257,Галерея Квартира Алексея Сергиенко,249,"Казанская ул., д. 12"
258,Центральная детская библиотека Приморского района,250,"Комендантский пр., д. 30"
259,Библиотека Салтыкова-Щедрина,251,"Богатырский пр., д. 9"
260,Ресторан Ragu,252,"Кадетская линия В. О., д. 9"
261,ARTIZMERENIE,253,"Артиллерийский переулок, д. 1"
262,Квартира. Разговоры,254,"Мойка, д. 40"
263,ДК Громов,255,"Громова, д. 4"
264,РХГА,20,"Фонтанка, д. 15"
265,Русский музей,256,"Садовая ул., д. 2"
266,Этобар,257,"Владимирский пр., д. 14"
267,Сашина пекарня,258,"Большая Морская ул., д. 14"
268,Библиотека вкусов,13,"Невский пр., д. 20"
269,Заведение АКАКАО,15,"Грибоедова, д. 7"
270,Культурное место,259,"15-я линия В. О., д. 34"
271,Союз художников,260,"Невский пр., д. 60"
272,Особняк Румянцева,261,"Галерная ул., д. 45"
273,LADЫ,262,"Глухая Зеленина ул., д. 2"
274,Матмех СПбГУ,263,"14-я линия В. О., д. 29б"
275,Чаплин-Клуб,264,"Чайковского, д. 59"
276,Timber,103,"Фонтанка, д. 20"
277,Антикафе О'Лень,265,"Средний пр. В. О., д. 36/40"
278,ДК Крупской,266,"Обуховской обороны, д. 105"
279,Африка,267,"Печатника Григорьева, д. 13"
280,Зеленый шатер,268,"Комарово, переулок, Осипенко, д. 5"
281,Театральная просто,269,Театральная площадь
282,Музей театрального и музыкального искусства,270,"пл. Островского, д. 6"
283,Театр Ток,134,"Биржевая линия В. О., д. 12"
284,Упсала-цирк,271,"Свердловская наб., д. 44"
285,Санкт-Петербургский союз художников,272,"Большая Морская ул., д. 38"
286,Матисс-клуб,273,"Никольская пл., д. 6"
287,Бард-клуб Парус,274,"Лиговский пр., д. 80"
53,street,275,Верхний сад Большого Петергофского дворца
288,Котельная,276,"Тамбовская ул., д. 28"
289,Союз театральных деятелей,96,"Невский пр., д. 86"
290,Крыша Roof Place,277,"Кожевенная линия В. О., д. 10"
291,Apotheke Bar,105,"Ломоносова, д. 1"
292,Винный бар Do Immigration,278,"Восстания, д. 24"
293,Invader,37,"Лиговский пр., д. 74"
294,Пассаж,279,"Невский пр., д. 48"
53,street,280,"Загородный пр., д. 15-17, сквер им. Довлатова"
295,Цветочки,281,"Рубинштейна, д. 23"
296,"Встретились, поговорили",281,"Рубинштейна, д. 23"
297,Рюмочная На бровях,282,"Ломоносова, д. 24"
298,Библиотека им. Молчанова,283,"Ленинский пр., д. 115"
299,Квартира Аронзона на Шпалерной,284,Шпалерная ул.
300,Школа музыки Эглерио,285,"Выборгское шоссе, д. 5, к.1"
301,Kletka,134,"Биржевая линия В. О., д. 12"
302,Израильский Культурный Центр,286,"Херсонская, д. 12-14"
303,Музей политической истории России,287,"Куйбышева, д. 2"
304,Школа нового кино,288,"Грибоедова, д. 92/1"
305,"Библиотека в Выборге на Пионерской, 4",289,"Выборг, Пионерская, 4"
306,Театр Поколений,290,"Лахтинская ул., д. 25А"
307,Дом Галича,291,"Невский пр., д. 141"
308,Библиотека Светлова в Колпино,292,"Колпино, ул. Веры Слуцкой, д. 32"
309,КЗ Колизей,293,"Невский пр., д. 100"
310,Арт-муза,294,"13-я линия В. О., д. 70-72"
311,Творческая мастерская Наш театр,295,"Добролюбова, д. 1"
312,Коворкинг Контекст,296,"Рентгена, д. 9Б"
313,Квартира Бродского,297,"Пестеля, д. 27"
314,Театр Остров,298,"Каменноостровский пр., д. 26-28"
315,Библиотека на Стремянной,299,"Стремянная ул., д. 20"
316,Стокер,112,"Садовая ул., д. 30"
317,Чайная Хижина,300,"Большая Конюшенная ул., д. 19/8"
318,Freedom,78,"Казанская ул., д. 7"
319,Мастерская художника,301,"Чкаловский пр., д. 56"
320,Пена дней,302,"Черняховского ул., д. 55"
321,Музей-квартира Л.Н. Бенуа,303,"3-я линия В. О., д. 20"
322,Gypsy bar,304,"Литейный пр., д. 14"
323,Летний сад,305,Летний сад
324,Синий Пушкин,143,"Думская ул., д. 9"
325,Чердак,306,"Куйбышева, д. 38"
326,ЦБС Московского района,307,"Варшавская ул., д. 37, к. 1"
327,Библиотека Кировских островов,308,"Кемская ул., д. 8/3"
328,Рюмочная На ход ноги,309,"Красносельская ул., д. 16"
329,Maklalu,217,"Большая Пушкарская ул., д. 50"
330,"ЦГДБ им. Пушкина, филиал № 4",310,"Новгородская ул., д. 5А"
331,Памятник первопроходцам и покорителям Арктики,311,"Беринга, д. 38"
332,ТРК Меркурий,312,"Колпино, ул., Пролетарская, д. 36"
333,Фонд создания музея Иосифа Бродского,313,"Литейный пр., д. 24"
334,Музыка и кофе,314,"Большой проспект П. С., д. 81"
335,Дом кино,315,"Караванная ул., д. 12"
336,Севкабель Порт,316,"Кожевенная линия В. О., д. 40"
337,Библиотека Гоголя,317,"Среднеохтинский пр., д. 8"
338,Манеж,318,"Исаакиевская пл., д. 1"
53,street,319,"Фонтанка, д. 34"
339,Мотив,133,"Рубинштейна, д. 28"
340,Санкт-Петербургский университет аэрокосмического приборостроения,320,"Большая Морская ул., д. 67"
341,Ребра Евы,321,"Фонарный переулок, д. 3"
342,Молодежный театр на Фонтанке,322,"Фонтанка, д. 114"
343,Библиотека роста и карьеры,323,"Московский пр., д. 150"
344,Дом творчества писателей,324,"Комарово, 3-я Дачная ул., д. 8"
345,Арт-Лига,1,"Лиговский пр., д. 53"
346,РГПУ,164,"Мойка, д. 48"
347,Книжный магазин Во весь голос,325,"Маяковского ул., д. 19"
348,Книжный магазин #HERZENКНИГИ,326,"Казанская ул., д. 3"
349,Библиотека Ржевская,327,"Индустриальный пр., д. 35, к. 1"
350,Камерный театр Малыщицкого,328,"Восстания, д. 41"
36,Все свободны,329,"Некрасова, д. 23"
351,Ресторан Баязет,330,"Фонтанка, д. 112"
352,Четверть пинты,331,"Константина Заслонова, д. 22"
53,street,332,"Малая Конюшенная улица, у памятника Гоголю"
19,Буквоед,333,"Гражданский пр., д. 41"
353,Ресторан Тинькофф,78,"Казанская ул., д. 7"
354,Редакция журнала Аврора,334,Большая Разночинная 17А
355,Балтийский стрелковый центр,335,"Александра Блока, д. 5"
280,Зеленый шатер,336,"Комарово, Кудринский переулок, д. 5"
356,квартирник,337,"Таврическая, д. 5"
357,Библиотека пос. Комарово,324,"Комарово, 3-я Дачная ул., д. 8"
358,Depeche Mode,338,"Гривцова, д. 2"
359,Эрмитаж,339,"Дворцовая наб., д. 34"
360,Цифербург,279,"Невский пр., д. 48"
361,Галерея дизайна Bulthaup,340,"Большая Конюшенная ул., д. 2"
279,Африка,341,"Фонтанка, д. 130"
362,Галерея Уже,134,"Биржевая линия В. О., д. 12"
363,Библиотека Чехова,342,"Турку, д. 11"
53,street,74,Пушкин
364,Ionoff,343,"Владимирский пр., д. 8"
53,street,344,"Садовая ул., д. 128"
365,Парк 300-летия Петербурга,345,"Приморский пр., д. 74"
366,набережная Невы,346,"набережная Невы у метро ""Елизаровская"""
367,Библиотека Алвара Аалто в Выборге,347,"Выборг, пр. Суворова, д. 4"
368,Галерея Свиное рыло,348,"Фонтанка, д. 5"
369,Галерея Zerno,349,"2-я линия В. О., д. 17"
370,Клуб-фестиваль Морзе,316,"Кожевенная линия В. О., д. 40"
371,СПбГЭУ,350,"Москательный переулок, д. 4"
372,Джекилл и Хайд,351,"Гороховая ул., д. 39"
373,Новый выставочный зал музея городской скульптуры,352,"Чернорецкий переулок, д. 2"
374,Квартирники у Гороховского,353,"Бабушкина, д. 29, корп. 2"
375,Московский вокзал,354,"Невский пр., д. 85"
376,Заведение Алилуя,355,"Инженерная ул., д. 7"
377,Клим Ворошилов,356,"Свердловская наб., д. 12"
378,Центральный лекторий,201,"Литейный пр., д. 42"
379,Лицей,357,"Фонтанка, д. 78"
380,Шалтай-Болтай,31,"Гагаринская ул., д. 3"
381,Дом ученых,358,"Дворцовая наб., д. 26"
382,Navicula Artis,1,"Лиговский пр., д. 53"
383,Театр Эстрады,359,"Большая Конюшенная ул., д. 27"
384,Лавочка детских книг,360,"Гороховая ул., д. 62"
385,Планетарий,361,"Александровский парк, д. 4"
386,Квартал,362,"Казанская, д. 7"
387,Михайловский манеж,363,"Инженерная ул., д. 11"
388,Арт-Полигон,1,"Лиговский пр., д. 53"
389,Галерея-103,1,"Лиговский пр., д. 53"
390,Бироновы конюшни,108,"Мойка, д. 12"
391,Центральная областная детская библиотека,364,"Мориса Тореза, д. 32"
19,Буквоед,365,"Стачек, д. 99"
392,Дворы капеллы,139,"Мойка, д. 20"
393,Музей П.Щербова,366,"Гатчина, ул. Чехова, д. 4"
394,Лавка художника,367,"Невский пр., д. 8"
395,Книжный клуб на Австрийской площади,368,"Каменноостровский пр., д. 13/2"
396,Генеральное консульство Финляндии,369,"Преображенская пл., д. 4"
397,ЛДМ,370,"Профессора Попова, д. 47"
398,Pro Arte,371,"Петропавловская крепость, д. 3"
399,ПирОГИ,372,"Фонтанка, д. 40"
400,Китайский летчик Джао Да,373,"Пестеля, д. 7"
401,Театр Особняк,374,"Каменноостровский пр., д. 55"
402,Манхэттен,375,"Фонтанка, д. 90"
403,Книжный магазин Буква,376,"1-я Красноармейская ул., д. 15"
404,Запасной дворец,377,Царское Село
405,Фронт,378,"Черняховского, д. 31"
406,Циник,379,"Пер. Антоненко, д. 4"
407,Музей Октябрьской железной дороги,380,"Библиотечный пер., д. 4, корп. 2"
53,street,381,Памятник Достоевскому
408,Мастерская Анастасии Нелюбиной,382,метро Приморская
409,Галерея Исачева,383,"Мойка, д. 82"
410,Николаевский дворец,384,"пл. Труда, д. 4"
411,Форсайт,385,"Гагаринская ул., д. 30"
412,Ресторан Mon Ami,386,"Белоостровская ул., д. 23"
413,Галерея АРТ-бюро,1,"Лиговский пр., д. 53"
373,Новый выставочный зал музея городской скульптуры,387,"Невский пр., д. 179/2"
414,паръ.spb,388,"Александровский парк, д. 5"
415,Редакция журнала НоМИ,389,"Ижорская ул., 13"
53,street,390,"Литейный пр., д. 19"
416,Институт Океанологии,391,1-я линия В. О. д. 30
417,Quo Vadis!?,82,"Невский пр., д. 22-24"
418,Физический факультет СПбГУ,392,"Петергоф, Ульяновская ул., д. 3"
419,Галерея Палитра,393,"Марая Морская, д. 5"
420,пляж Канонерского острова за гаражами,394,Канонерский остров
421,Деревня Художников,395,"Новоорловская, д. 40"
422,Галерея С.П.А.С.,396,"Мойка, д. 93"
53,street,397,Преображенская площадь
423,Инк-клуб,398,"8-я линия В. О., д. 79"
424,Cafemax,399,"Невский пр., д. 92"
425,Восточноевропейский институт психоанализа,400,"Большой пр. П. С., д. 18"
426,Литературное кафе,401,"Невский пр., д. 18"
427,БУМ,402,"Фонтанка, д. 50"
428,Проект при магазине Академический проект,403,"Рубинштейна, д. 26"
429,ProArte,404,"Пушкинская, д. 10"
430,Чеширский кот,405,"Толстого, д. 9"
431,Галерея Невограф,406,"Невский пр., д. 3"
432,Музей П.П.Чистякова,407,"Пушкин, Московское шоссе, д. 23"
433,Чайный домик Летнего сада,305,Летний сад
434,Центр современного искусства при СПбГУ,210,"Менделеевская линия В. О., д. 5"
435,Библиотека Островского,408,"17-я линия В. О., д. 14А"
436,Hobby-Centre,409,"пр. Сизова, д. 20, к. 1"
430,Чеширский кот,410,"Жуковского, д. 13"
437,Александринский театр,270,"пл. Островского, д. 6"
53,street,411,"Канонерский остров, д. 32"
148,Театр поэтов Послушайте!,411,"Канонерский остров, д. 32"
438,Стереобар,92,"Гороховая ул., д. 49"
439,Дом молодежи Царскосельский,412,"Пушкин, ул. Магазейная, д. 42"
440,Книжный магазин Мир печати,413,"Садовая ул., д. 25"
441,Санкт-Петербургский научный центр РАН,414,"Университетская наб., д. 5"
442,Академическая гимназия СПбГУ,415,"Каховского, д. 9"
443,ДК Горького,416,"Пл. Стачек, д. 4"
444,Павловский парк,417,"Павловское шоссе, д. 6"
445,Государственный музей Царскосельская коллекция,418,"Пушкин, ул. Магазейная, д. 40/27"
